filename,label,image_path,normalized_area_k1,normalized_area_k2,solidity_k1,solidity_k2,shape_complexity_k1,shape_complexity_k2,circularity_k1,circularity_k2,perimeter_k1,perimeter_k2,point_density_k1,point_density_k2,num_points_k1,num_points_k2,area_k1,area_k2,num_vertices_k1,num_vertices_k2,aspect_ratio_k1,aspect_ratio_k2
S105-01-LEVEL-05-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S105-01-LEVEL-05-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png",0.5000459278793155,0.4999493051477569,0.48001559733861976,0.5199838614955102,0.6251155586839455,0.37488442467690636,0.37488401075565697,0.625114868474921,0.5635927373069721,0.436407262659019,0.5003243890393607,0.4996751053282081,0.5639121014971659,0.436087898468445,0.5000483115960451,0.49995168840388643,0.5789473379501401,0.4210526094182837,0.4884065810636663,0.5115919717743729
S106-01-LEVEL-06-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S106-01-LEVEL-06-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png",0.5000421429766438,0.4999531118509295,0.48482408505450986,0.5151753572121416,0.6062088384191077,0.3937911448211611,0.39379070506973557,0.6062081614582252,0.5537393682132263,0.44626063175279745,0.5004615020006234,0.4995379920471349,0.5541957440766545,0.44580425588896816,0.5000445157740582,0.49995548422587377,0.5789473379501401,0.4210526094182837,0.47944723715541276,0.520551413922547
S107-01-LEVEL-07-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S107-01-LEVEL-07-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png",0.5000699479691992,0.49992528555754906,0.4800481170366591,0.5199513418433666,0.6131988008531449,0.3868011819724567,0.3868007635214855,0.613198137479697,0.5573795632454148,0.4426204367200868,0.5001983543742385,0.4998011398648531,0.5575755460758749,0.4424244538892308,0.5000723315505572,0.49992766844937436,0.5789473379501401,0.4210526094182837,0.4884065810636663,0.5115919717743729
S108-01-LEVEL-08-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S108-01-LEVEL-08-GENERAL-ARRANGEMENT-PLAN-Rev.C4_page_1.png",0.5000843262871356,0.4999109073766996,0.47979806219316296,0.5202013964266278,0.6137612908265686,0.38623869202400823,0.3862382737825328,0.6137606262105343,0.5576792507247594,0.44232074924076553,0.49991029129239517,0.5000892026551987,0.5575909836157021,0.44240901634940477,0.5000867098684721,0.4999132901314594,0.5789473379501401,0.4210526094182837,0.4884065810636663,0.5115919717743729
S109-01-LEVEL-09-GENERAL-ARRANGEMENT-PLAN-Rev.C2_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S109-01-LEVEL-09-GENERAL-ARRANGEMENT-PLAN-Rev.C2_page_1.png",0.5007403754788727,0.4992548983533571,0.48127170583864537,0.5187276974904139,0.6729735086693176,0.3270264805474228,0.32702595294095543,0.6729724229310161,0.5896014148380913,0.4103985851344459,0.4984685641297136,0.5015309274052666,0.588118590533207,0.4118814094388498,0.5007427420730475,0.4992572579268847,0.3199999872000005,0.679999972800001,0.507336102971083,0.49266268247500866
S200-01-ROOF-GENERAL-ARRANGEMENT-PLAN-Rev.C2_page_1.png,1.0,"data_/402868 - Melrose Built - Ducale Luxury Residence, Teneriffe/images/S200-01-ROOF-GENERAL-ARRANGEMENT-PLAN-Rev.C2_page_1.png",0.6582468008687952,0.3417440118340593,0.5198391106829573,0.480160369477932,0.4885368816552985,0.5114630942628573,0.5114626842750326,0.4885364900450815,0.5756225211447853,0.4243774787980279,0.5024266712982397,0.49757282619237364,0.5779921892615442,0.4220078106810241,0.6582528484332238,0.3417471515666443,0.2666666488888901,0.7333332844444478,0.8338218977230715,0.16617779379004577
1614-S10-00-10(3) - GROUND LEVEL - SLAB PLAN_page_1.png,0.0,"data_/402886 - M8 Con Trading - Kora, 798 Pacific Pd, Currumbin/images/1614-S10-00-10(3) - GROUND LEVEL - SLAB PLAN_page_1.png",0.6671438104911056,0.33285200427093775,0.6298264896601221,0.37017283760894437,0.06118657702412072,0.9388134204598648,0.9388117171678425,0.06118646601312934,0.26547748258404347,0.7345225173998067,0.5005455591371083,0.4994539340469057,0.26590343290969104,0.7340965670739306,0.6671466026583496,0.3328533973415903,0.1999999900000005,0.799999960000002,0.49564997982264386,0.5043490660316924
1614-S10-01-10(0) - LEVEL 01 - SLAB PLAN_page_1.png,1.0,"data_/402886 - M8 Con Trading - Kora, 798 Pacific Pd, Currumbin/images/1614-S10-01-10(0) - LEVEL 01 - SLAB PLAN_page_1.png",0.5000751094347222,0.49991930972703724,0.4791131607489168,0.5208862438766192,0.5955571968616968,0.40444278827669333,0.4044422726587586,0.595556437594921,0.5482616194575107,0.4517383805078352,0.4985384500252235,0.5014610341220843,0.5468135326318999,0.4531864673323372,0.5000779002885513,0.49992209971136864,0.5172413614744358,0.48275860404280674,0.5144913704810081,0.4855077977846085
1614-S10-02-10(1) - LEVEL 02 - SLAB PLAN_page_1.png,1.0,"data_/402886 - M8 Con Trading - Kora, 798 Pacific Pd, Currumbin/images/1614-S10-02-10(1) - LEVEL 02 - SLAB PLAN_page_1.png",0.5000514422219638,0.4999428762503023,0.4768558230536342,0.5231436191173127,0.5976084232584845,0.40239156050815195,0.4023910926939748,0.5976077284882153,0.5493051488095168,0.45069485115393243,0.4998523818322982,0.5001471000953052,0.5491592182794592,0.4508407816826677,0.5000542832942021,0.4999457167057164,0.5357142665816333,0.46428569770408223,0.5177786705585541,0.48222038687187013
1614-S10-03-10(1) - LEVEL 03 - SLAB PLAN_page_1.png,1.0,"data_/402886 - M8 Con Trading - Kora, 798 Pacific Pd, Currumbin/images/1614-S10-03-10(1) - LEVEL 03 - SLAB PLAN_page_1.png",0.5000172336646155,0.49997708362724985,0.47374254241251124,0.5262568963605577,0.6078349128679965,0.39216507134264844,0.39216460639607337,0.6078341922256405,0.5545693709811427,0.4454306289827668,0.5006662974250151,0.4993331853448368,0.5552278920245165,0.44477210793815475,0.5000200751327231,0.49997992486719534,0.5185184993141296,0.48148146364883465,0.5251582482754219,0.4748408235794274
1614-S10-04-10(3) - LEVEL 04 - SLAB PLAN_page_1.png,1.0,"data_/402886 - M8 Con Trading - Kora, 798 Pacific Pd, Currumbin/images/1614-S10-04-10(3) - LEVEL 04 - SLAB PLAN_page_1.png",0.5036153170061568,0.49637897097026373,0.473095805494724,0.526903625595686,0.6533798388218027,0.34662014985687234,0.3466196020015977,0.6533788061132564,0.5803477448049487,0.4196522551642364,0.49770118497203014,0.5022982930098225,0.5781068898719218,0.4218931100958824,0.5036181936851128,0.49638180631480516,0.5806451425598341,0.4193548251821024,0.5029773737217828,0.49702165477741994
1614-S10-05-10(0) - ROOF LEVEL - SLAB PLAN_page_1.png,0.0,"data_/402886 - M8 Con Trading - Kora, 798 Pacific Pd, Currumbin/images/1614-S10-05-10(0) - ROOF LEVEL - SLAB PLAN_page_1.png",0.8394433542044516,0.16051449137300297,0.468471370191997,0.5315280982789035,0.5247095258745199,0.4752904509605055,0.47529005478249386,0.5247090885032741,0.7061247888886986,0.2938752109853723,0.48721800537740567,0.5127814814767887,0.6954022987597437,0.3045977011096398,0.8394787419455498,0.16052125805384543,0.7647058373702448,0.23529410380622917,0.6929772635435749,0.30702188471829345
